id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_users,res.partner,model_res_partner,group_milk_users,1,0,0,0
access_milk_trace_milk_ostatok_line_manager,milk.trace_milk_ostatok_line,model_milk_trace_milk_ostatok_line,group_milk_manager,1,1,1,1
access_milk_trace_milk_ostatok_line_users,milk.trace_milk_ostatok_line,model_milk_trace_milk_ostatok_line,group_milk_users,1,0,0,0
access_milk_buh_report_manager,milk.buh_report,model_milk_buh_report,group_milk_manager,1,1,1,1
access_milk_buh_report_users,milk.buh_report,model_milk_buh_report,group_milk_users,1,1,0,0
access_milk_price_manager,milk.price,model_milk_price,group_milk_manager,1,1,1,1
access_milk_price_users,milk.price,model_milk_price,group_milk_users,1,0,0,0
access_milk_price_econom,milk.pricep,model_milk_price,selhoz_base.group_base_selhoz_econom,1,1,1,1
access_milk_trace_milk_vipoyka_line_manager,milk.trace_milk_vipoyka_line,model_milk_trace_milk_vipoyka_line,group_milk_manager,1,1,1,1
access_milk_trace_milk_vipoyka_line_users,milk.trace_milk_vipoyka_line,model_milk_trace_milk_vipoyka_line,group_milk_users,1,0,0,0
access_milk_nadoy_group_manager,milk.nadoy_group,model_milk_nadoy_group,group_milk_manager,1,1,1,1
access_milk_nadoy_group_users,milk.nadoy_group,model_milk_nadoy_group,group_milk_users,1,0,0,0
access_milk_nadoy_group_line_manager,milk.nadoy_group_line,model_milk_nadoy_group_line,group_milk_manager,1,1,1,1
access_milk_nadoy_group_line_users,milk.nadoy_group_line,model_milk_nadoy_group_line,group_milk_users,1,0,0,0
access_milk_nadoy_group_fakt_line_manager,milk.nadoy_group_fakt_line,model_milk_nadoy_group_fakt_line,group_milk_manager,1,1,1,1
access_milk_nadoy_group_fakt_line_users,milk.nadoy_group_fakt_line,model_milk_nadoy_group_fakt_line,group_milk_users,1,0,0,0
access_milk_nadoy_group_report_manager,milk.nadoy_group_report,model_milk_nadoy_group_report,group_milk_manager,1,1,1,1
access_milk_nadoy_group_report_users,milk.nadoy_group_report,model_milk_nadoy_group_report,group_milk_users,1,0,0,0
